2024-05-28 14:37:55 | DEBUG | [taint_tracking2.py:234] taint_analysis() | [36m[36mParsed line: regs=None, instr=None[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: ------ IMark(0xfffff801738c3705, 8, 0) ------[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rsp, tmp_values[2]=None, tmp_taint[2]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t1 = Add64(t2,0x0000000000000220)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t1 = Add64(t2,0x0000000000000220)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t3 = LDle:I64(t1)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t3 = LDle:I64(t1)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: PUT(offset=80) = t3[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:159] intra_instruction_taint_analysis() | [36m[36mHandling Put statement: PUT(offset=80) = t3[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:163] intra_instruction_taint_analysis() | [36m[36mUpdating register r8 with value from temp 0x3[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:167] intra_instruction_taint_analysis() | [36m[36mRdTmp: reg_name=r8, src_tmp=3, global_state['registers'][r8]=None, taint_map[r8]=None[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:191] intra_instruction_taint_analysis() | [36m[36mCompleted intra-instruction taint analysis[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: ------ IMark(0xfffff801738c3705, 8, 0) ------[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t1 = Add64(t2,0x0000000000000220)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t3 = LDle:I64(t1)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: PUT(offset=80) = t3[0m[0m
2024-05-28 14:43:14 | INFO | [taint_tracking2.py:236] taint_analysis() | [35m[35mParsed line: regs=rip=0xfffff801738c370d,mw=0xffff82836a9d7220:70C0D4EAE2010000, instr=4c89842490000000 mov     qword ptr [rsp+90h],r8[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py: 74] extract_mem_info() | [36m[36mExtracting memory info from: rip=0xfffff801738c370d,mw=0xffff82836a9d7220:70C0D4EAE2010000[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py: 77] extract_mem_info() | [36m[36mMemory operation found: ('mw', '0xffff82836a9d7220', '70C0D4EAE2010000')[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:240] taint_analysis() | [36m[36mProcessing instruction at RIP: 0xfffff801738c370d, mem_op: mw, mem_addr: 18446606099673870880, mem_value: 8124727833055526912[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:273] taint_analysis() | [36m[36mMemory write operation at address: 18446606099673870880[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c370d[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:292] taint_analysis() | [36m[36mInstruction bytes: b'L\x89\x84$\x90\x00\x00\x00'[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c370d[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:196] process_irsb() | [36m[36mProcessing IRSB: rip=0xfffff801738c370d, instruction_bytes=4c89842490000000[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:125] intra_instruction_taint_analysis() | [36m[36mStarting intra-instruction taint analysis[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: ------ IMark(0xfffff801738c370d, 8, 0) ------[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rsp, tmp_values[2]=None, tmp_taint[2]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t1 = Add64(t2,0x0000000000000090)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t1 = Add64(t2,0x0000000000000090)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t3 = GET:I64(offset=80)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t3 = GET:I64(offset=80)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=r8, tmp_values[3]=2074114048112, tmp_taint[3]=None[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: STle(t1) = t3[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:174] intra_instruction_taint_analysis() | [36m[36mHandling Store statement: STle(t1) = t3[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:180] intra_instruction_taint_analysis() | [36m[36mRdTmp addr: addr_tmp=1, addr=None[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:191] intra_instruction_taint_analysis() | [36m[36mCompleted intra-instruction taint analysis[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: ------ IMark(0xfffff801738c370d, 8, 0) ------[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t1 = Add64(t2,0x0000000000000090)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t3 = GET:I64(offset=80)[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: STle(t1) = t3[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:202] process_irsb() | [36m[36mHandling Store statement: STle(t1) = t3[0m[0m
2024-05-28 14:43:14 | DEBUG | [taint_tracking2.py:208] process_irsb() | [36m[36mRdTmp addr: addr_tmp=1, addr=None[0m[0m
2024-05-28 14:46:11 | INFO | [taint_tracking2.py:236] taint_analysis() | [35m[35mParsed line: regs=None, instr=None[0m[0m
2024-05-28 14:46:11 | INFO | [taint_tracking2.py:236] taint_analysis() | [35m[35mParsed line: regs=rsp=0xffff82836a9d7380,rip=0xfffff801738c3634, instr=4883ec68 sub     rsp,68h[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py: 74] extract_mem_info() | [36m[36mExtracting memory info from: rsp=0xffff82836a9d7380,rip=0xfffff801738c3634[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py: 79] extract_mem_info() | [36m[36mNo memory operation found.[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:240] taint_analysis() | [36m[36mProcessing instruction at RIP: 0xfffff801738c3634, mem_op: None, mem_addr: None, mem_value: None[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:247] taint_analysis() | [36m[36mUpdating register rsp value: 0xffff82836a9d7380[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:247] taint_analysis() | [36m[36mUpdating register rip value: 0xfffff801738c3634[0m[0m
2024-05-28 14:46:11 | INFO | [taint_tracking2.py:236] taint_analysis() | [35m[35mParsed line: regs=rax=0x1e2ead4c070,rip=0xfffff801738c3664,mr=0xffff82836a9d7420:70C0D4EAE2010000, instr=488b8424a0000000 mov     rax,qword ptr [rsp+0A0h][0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py: 74] extract_mem_info() | [36m[36mExtracting memory info from: rax=0x1e2ead4c070,rip=0xfffff801738c3664,mr=0xffff82836a9d7420:70C0D4EAE2010000[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py: 77] extract_mem_info() | [36m[36mMemory operation found: ('mr', '0xffff82836a9d7420', '70C0D4EAE2010000')[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:240] taint_analysis() | [36m[36mProcessing instruction at RIP: 0xfffff801738c3664, mem_op: mr, mem_addr: 18446606099673871392, mem_value: 8124727833055526912[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:250] taint_analysis() | [36m[36mMemory read operation at address: 18446606099673871392[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:100] update_taint_map() | [36m[36mUpdating taint map: 18446606099673871392 -> (8124727833055526912, 0 (byte offset in source buffer))[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3664[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:293] taint_analysis() | [36m[36mInstruction bytes: b'H\x8b\x84$\xa0\x00\x00\x00'[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3664[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:196] process_irsb() | [36m[36mProcessing IRSB: rip=0xfffff801738c3664, instruction_bytes=488b8424a0000000[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:125] intra_instruction_taint_analysis() | [36m[36mStarting intra-instruction taint analysis[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: ------ IMark(0xfffff801738c3664, 8, 0) ------[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rsp, tmp_values[2]=18446606099673871232, tmp_taint[2]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t1 = Add64(t2,0x00000000000000a0)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t1 = Add64(t2,0x00000000000000a0)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:152] intra_instruction_taint_analysis() | [36m[36mBinop Add: tmp_values[1]=18446606099673871392[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t3 = LDle:I64(t1)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t3 = LDle:I64(t1)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: PUT(offset=16) = t3[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:159] intra_instruction_taint_analysis() | [36m[36mHandling Put statement: PUT(offset=16) = t3[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:163] intra_instruction_taint_analysis() | [36m[36mUpdating register rax with value from temp 0x3[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:167] intra_instruction_taint_analysis() | [36m[36mRdTmp: reg_name=rax, src_tmp=3, global_state['registers'][rax]=None, taint_map[rax]=None[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:191] intra_instruction_taint_analysis() | [36m[36mCompleted intra-instruction taint analysis[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: ------ IMark(0xfffff801738c3664, 8, 0) ------[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t1 = Add64(t2,0x00000000000000a0)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t3 = LDle:I64(t1)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: PUT(offset=16) = t3[0m[0m
2024-05-28 14:46:11 | INFO | [taint_tracking2.py:236] taint_analysis() | [35m[35mParsed line: regs=rip=0xfffff801738c3669,mw=0xffff82836a9d73b0:70C0D4EAE2010000, instr=4889442430 mov     qword ptr [rsp+30h],rax[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py: 74] extract_mem_info() | [36m[36mExtracting memory info from: rip=0xfffff801738c3669,mw=0xffff82836a9d73b0:70C0D4EAE2010000[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py: 77] extract_mem_info() | [36m[36mMemory operation found: ('mw', '0xffff82836a9d73b0', '70C0D4EAE2010000')[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:240] taint_analysis() | [36m[36mProcessing instruction at RIP: 0xfffff801738c3669, mem_op: mw, mem_addr: 18446606099673871280, mem_value: 8124727833055526912[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:273] taint_analysis() | [36m[36mMemory write operation at address: 18446606099673871280[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3669[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:293] taint_analysis() | [36m[36mInstruction bytes: b'H\x89D$0'[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:111] analyze_instruction() | [36m[36mLifting instruction at RIP: 0xfffff801738c3669[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:196] process_irsb() | [36m[36mProcessing IRSB: rip=0xfffff801738c3669, instruction_bytes=4889442430[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:125] intra_instruction_taint_analysis() | [36m[36mStarting intra-instruction taint analysis[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: ------ IMark(0xfffff801738c3669, 5, 0) ------[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rsp, tmp_values[2]=18446606099673871232, tmp_taint[2]=(18446606099673871232, 'source')[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t1 = Add64(t2,0x0000000000000030)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t1 = Add64(t2,0x0000000000000030)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:152] intra_instruction_taint_analysis() | [36m[36mBinop Add: tmp_values[1]=18446606099673871280[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: t3 = GET:I64(offset=16)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:131] intra_instruction_taint_analysis() | [36m[36mHandling WrTmp statement: t3 = GET:I64(offset=16)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:141] intra_instruction_taint_analysis() | [36m[36mGet: reg_name=rax, tmp_values[3]=None, tmp_taint[3]=None[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:128] intra_instruction_taint_analysis() | [36m[36mProcessing statement: STle(t1) = t3[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:174] intra_instruction_taint_analysis() | [36m[36mHandling Store statement: STle(t1) = t3[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:180] intra_instruction_taint_analysis() | [36m[36mRdTmp addr: addr_tmp=1, addr=18446606099673871280[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:189] intra_instruction_taint_analysis() | [36m[36mStore: addr=18446606099673871280, stack_variables[18446606099673871280]=None, taint_map[18446606099673871280]=None[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:191] intra_instruction_taint_analysis() | [36m[36mCompleted intra-instruction taint analysis[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: ------ IMark(0xfffff801738c3669, 5, 0) ------[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t2 = GET:I64(offset=48)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t1 = Add64(t2,0x0000000000000030)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: t3 = GET:I64(offset=16)[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:200] process_irsb() | [36m[36mProcessing statement for taint flow: STle(t1) = t3[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:202] process_irsb() | [36m[36mHandling Store statement: STle(t1) = t3[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:208] process_irsb() | [36m[36mRdTmp addr: addr_tmp=1, addr=18446606099673871280[0m[0m
2024-05-28 14:46:11 | DEBUG | [taint_tracking2.py:222] process_irsb() | [36m[36mTaint flow added: rip=18446735283850065513, src_tmp=3, src_value=None, dest=18446606099673871280, instr=4889442430[0m[0m
